name,image,description,brand,category,price,countInStock,rating,numReviews
Airpods Wireless Bluetooth Headphones,/images/airpods.jpg,Bluetooth technology lets you connect it with compatible devices wirelessly High-quality AAC audio offers immersive listening experience Built-in microphone allows you to take calls while working,Apple,Electronics,89.99,10,4.5,12
iPhone 11 Pro 256GB Memory,/images/phone.jpg,Introducing the iPhone 11 Pro. A transformative triple-camera system that adds tons of capability without complexity. An unprecedented leap in battery life,Apple,Electronics,599.99,7,4,8
Cannon EOS 80D DSLR Camera,/images/camera.jpg,"Characterized by versatile imaging specs, the Canon EOS 80D further clarifies itself using a pair of robust focusing systems and an intuitive design",Cannon,Electronics,929.99,5,3,12
Sony Playstation 4 Pro White Version,/images/playstation.jpg,"The ultimate home entertainment center starts with PlayStation. Whether you are into gaming, HD movies, television, music",Sony,Electronics,399.99,11,5,12
Logitech G-Series Gaming Mouse,/images/mouse.jpg,Get a better handle on your games with this Logitech LIGHTSYNC gaming mouse. The six programmable buttons allow customization for a smooth playing experience,Logitech,Electronics,49.99,7,3.5,10
Amazon Echo Dot 3rd Generation,/images/alexa.jpg,Meet Echo Dot - Our most popular smart speaker with a fabric design. It is our most compact smart speaker that fits perfectly into small space,Amazon,Electronics,29.99,10,5,12
Sony Noise Cancelling Headphones,/IMAGES/Sony Noise Cancelling Headphones.jpg,"These Sony headphones feature industry-leading noise cancellation technology, delivering a truly immersive listening experience. The headphones are wireless, with up to 30 hours of battery life, and feature touch controls for easy operation.",Sony,Electronics,348,87,4.5,77
Apple iPhone 13,/images/Iphone 13.jpg,"The iPhone 13 features a stunning Super Retina XDR display, A15 Bionic chip, and 5G connectivity. The dual-camera system takes stunning photos and videos, and the device is available in a range of colors and storage capacities.",Apple,Electronics,699,62,2,84
Samsung 4K Smart TV,/images/Samsung 4K Smart TV.jpg,"This Samsung 4K Smart TV features a crystal clear 65-inch display, with rich colors and deep blacks. The TV is equipped with built-in Wi-Fi and support for popular streaming services, such as Netflix and Hulu. The TV also features voice control for easy operation.",Samsung,Electronics,897.99,96,3,76
Bose QuietComfort Earbuds,/images/Bose QuietComfort Earbuds.jpg,"These wireless earbuds from Bose feature noise cancellation technology and a comfortable, secure fit. The earbuds provide up to 6 hours of battery life and come with a charging case for on-the-go charging.",Bose,Electronics,199,38,2.5,32
Amazon Echo Dot 4th Gen,/images/Amazon Echo Dot 4th Gen.jpg,"The Amazon Echo Dot is a compact smart speaker with Alexa built-in. The speaker delivers clear, balanced sound, and can be controlled with your voice, the Alexa app, or physical buttons.",Amazon,Electronics,50,72,1,33
GoPro HERO10 Black,/images/GoPro HERO10 Black.jpg,The GoPro HERO10 Black is a powerful action camera with 5.3K video and 23MP photos. The camera features HyperSmooth 4.0 video stabilization and can record up to 240 frames per second for slow-motion footage.,GoPro,Electronics,499.99,81,2.5,21
DJI Mavic Air 2S,/images/DJI Mavic Air 2S.jpg,The DJI Mavic Air 2S is a compact drone with a 1-inch CMOS sensor and 5.4K video. The drone can fly for up to 31 minutes and features obstacle avoidance sensors for safe flying.,DJI,Electronics,849,21,4,70
Samsung Galaxy Watch4 Classic,/images/Samsung Galaxy Watch4 Classic.jpg,"The Samsung Galaxy Watch4 Classic is a stylish smartwatch with a rotating bezel and a range of health tracking features. The watch can track your sleep, heart rate, and stress levels, and is compatible with a range of Android apps.",Samsung,Electronics,199,71,3.5,23
Apple iPad Pro 5th Gen,/images/Apple iPad Pro 5th Gen.jpg,"The Apple iPad Pro (5th Gen) is a powerful tablet with a Liquid Retina XDR display and the A14 Bionic chip. The tablet supports the Apple Pencil and Magic Keyboard, and features 5G connectivity for fast internet speeds.",Apple,Electronics,699.99,17,2.5,45
Sony Alpha 7 III,/images/Sony Alpha 7 III.jpg,The Sony Alpha 7 III is a full-frame mirrorless camera with a 24.2MP sensor and 4K video. The camera features 5-axis image stabilization and a fast autofocus system for capturing stunning photos and videos.,Sony,Electronics,1998,47,3,26
LG CX Series 4K OLED TV,/images/LG CX Series 4K OLED TV.jpg,"This LG 4K OLED TV features a stunning 65-inch display with rich, vibrant colors. The TV supports HDR and Dolby Vision for an immersive viewing experience, and features LG's WebOS platform for easy access to your favorite streaming services.",LG,Electronics,2297.97,98,2,47
Samsung Galaxy S21 Ultra 5G,/images/Samsung Galaxy S21 Ultra 5G.jpg,"The Samsung Galaxy S21 Ultra 5G is a powerful smartphone with a 6.8-inch AMOLED display and 5G connectivity. The phone features a quad camera setup with up to 100x zoom, and is powered by the Exynos 2100 or Snapdragon 888 processor depending on the region.",Samsung,Electronics,1999.99,6,3,97
Microsoft Surface Pro 8,/images/Microsoft Surface Pro 8.jpg,"The Microsoft Surface Pro 8 is a versatile tablet/laptop hybrid with a 13-inch PixelSense display and a range of connectivity options. The device is powered by the 11th Gen Intel Core processor, and supports the Surface Pen and other accessories.",Microsoft,Electronics,695,91,1,74
Sony PlayStation 5,/images/Sony PlayStation 5.jpg,"The Sony PlayStation 5 is a next-gen gaming console with lightning-fast load times and stunning graphics. The console features a custom AMD Zen 2 processor and RDNA 2 graphics, and supports a range of popular games and streaming services.",Sony,Electronics,559,10,3,32
Bose SoundLink Revolve Bluetooth Speaker,/images/Bose SoundLink Revolve Bluetooth Speaker.jpg,The Bose SoundLink Revolve+ is a portable Bluetooth speaker with 360-degree sound and up to 16 hours of battery life. The speaker is water-resistant and features voice prompts for easy operation.,Bose,Electronics,179.99,2,2.5,25
Apple MacBook Pro 2021,/images/Apple MacBook Pro 2021.jpg,"The Apple MacBook Pro (2021) is a powerful laptop with the M1 Pro or M1 Max chip and up to 10-core CPU. The laptop features a stunning 16-inch Retina display with True Tone technology, and up to 32GB of unified memory for seamless multitasking.",Apple,Electronics,2199,24,2.5,10
Canon EOS R6,/images/Canon EOS R6.jpg,"The Canon EOS R6 is a full-frame mirrorless camera with a 20.1MP CMOS sensor and 4K video. The camera features in-body image stabilization and dual pixel autofocus, and is compatible with a range of Canon RF lenses.",Canon,Electronics,2299,45,2,19
LG Gram 17,/images/LG Gram 17.jpg,"The LG Gram 17 is an ultra-lightweight laptop with a 17-inch WQXGA display and up to 19.5 hours of battery life. The laptop features the 11th Gen Intel Core processor and Thunderbolt 4 connectivity, and weighs just 2.98 pounds.",LG,Electronics,1999.99,66,4,50
Fitbit Charge 5,/images/Fitbit Charge 5.jpg,"The Fitbit Charge 5 is a fitness tracker with a range of health and wellness features, including EDA stress management and skin temperature tracking. The tracker is water-resistant and features up to 7 days of battery life.",Fitbit,Electronics,149.95,39,2,89
Samsung QN90A Neo QLED TV,/images/Samsung QN90A Neo QLED TV.jpg,"The Samsung QN90A is a top-of-the-line Neo QLED TV with a 4K resolution and 120Hz refresh rate. The TV features quantum dot technology for vibrant colors, and is powered by the Quantum Processor 4K for seamless upscaling and optimization of content.",Samsung,Electronics,1799.99,42,0,65
Dell XPS 13 2022,/images/Dell XPS 13 2022.jpg,"The Dell XPS 13 (2022) is a slim and stylish laptop with the 11th Gen Intel Core processor and up to 32GB of RAM. The laptop features a 13.4-inch 4K display with Dolby Vision, and weighs just 2.64 pounds.",Dell,Electronics,1256,92,4.5,10
Apple Watch Series 7,/images/Apple Watch Series 7.jpg,"The Apple Watch Series 7 is a smartwatch with a range of health and fitness features, including blood oxygen and ECG monitoring. The watch features an always-on Retina display and up to 18 hours of battery life, and is compatible with a range of bands and accessories.",Apple,Electronics,1509,87,0,55
Sony A7S III,/images/Sony A7S III.jpg,"The Sony A7S III is a full-frame mirrorless camera with a 12.1MP sensor and 4K/120p video. The camera features advanced autofocus and image stabilization, and is compatible with a range of Sony E-mount lenses.",Sony,Electronics,3896,62,0,89
Microsoft Xbox Series X,/images/Microsoft Xbox Series X.jpg,"The Microsoft Xbox Series X is a next-gen gaming console with 4K gaming and up to 120fps. The console features a custom AMD Zen 2 processor and RDNA 2 graphics, and supports a range of popular games and streaming services.",Microsoft,Electronics,559.99,56,1,83
ASUS TUF Gaming F15 Core i5 10th Gen,/images/25.jpg,Raise the thrill in every game and add a little style to your gaming setup with the Asus TUF Gaming F15 laptop. It is equipped with a 10th Gen Intel Core H-Series processor and GeForce GTX 1650 GPU so that you can experience fast-paced and smooth gaming.,ASUS,Electronics,605,18,4,25
Lenovo IdeaPad Gaming 3 15 RYZEN 5 5600H,/images/26.jpg,"Lenovo Ideapad Gaming 3 15 RYZEN 5 5600H, NVIDIA GTX 1650 Graphics Card with 4GB GDDR6 VRAM, 256GB SSD , 8GB DDR4 RAM, 15.6-inch Full-HD (1920 x 1080 pixels) 120Hz display, BT WIN10 Webcam, Backlit Keyboard",LENOVO,Electronics,870,3,1,81
HP Pavilion Power 15 2020 i5 10300H,/images/27.jpg,"HP Pavilion Power 15 2020 Gaming Laptop with 10Th Gen Intel Core i5-10300H processor, NVIDIA GTX 1650Ti Graphics Card with 4GB of GDDR6 VRAM, 512GB SSD Storage",HP,Electronics,719,74,0,13
Acer Nitro 5 2021 AMD Ryzen 5 5600H,/images/28.jpg," Acer Nitro 5 2021 Gaming Laptop with 5000-series AMD Ryzen 5 5600H processor featuring Hexa-core (6-core) processor, NVIDIA RTX 3060 Graphics Card with 6GB of GDDR6, 8GB DDR4 RAM, 512GB SSD Storage",ACER,Electronics,984,32,3,96
Acer Predator Helios 300 2021 i5 10th Gen,/images/29.jpg,"Acer Predator Helios 300 2021 with 10th Gen Intel Core i5-10300H processor, NVIDIA GeForce RTX 3060 Graphics Card with 6GB of dedicated GDDR6 VRAM, 8GB DDR4 RAM (Expandable up to 32GB), 512GB SSD storage",ACER,Electronics,1052,83,1.5,32
Dell G5 G5510 2021 i7 10th Gen 8 Core,/images/30.jpg,"Dell G5 G5510 2021 Gaming laptop with 10th Gen Intel Core i7-10870H processor with Octa-core (8-core) CPU, NVIDIA RTX 3060 graphics card with 6GB of VRAM, 16GB DDR4 RAM (Expandable), 512GB SSD storage",DELL,Electronics,1203,82,2.5,68
Dell G5 15 G5500 2020 i7 10Th Gen,/images/31.jpg,"Dell G5 15 G5500 2020 Gaming Laptop with 10th Gen i7-10870H processor featuring Octa-core (8-core) CPU, NVIDIA RTX 2060 Graphics card with 6GB of VRAM, 16GB DDR4 RAM (Expandable), 1TB SSD Storage, Additional HDD slot for storage expansion",DELL,Electronics,1423,62,2.5,60
Asus Zephyrus G14 GA401IV Ryzen 9 4900HS,/images/32.jpg,"Asus Zephyrus G14 GA401IV Gaming Laptop with 4000-series AMD Ryzen 9 4900HS processor, 16GB DDR4 RAM, 1TB M.2 NVMe PCIe 3.0 SSD Storage, NVIDIA GeForce RTX 2060 graphics card with 6GB of GDDR6 VRAM, 14-inch Full-HD, 120Hz refresh rate",ASUS,Electronics,1665,49,3.5,95
HP Spectre 13 i7 10TH GEN,/images/33.jpg,"HP Spectre 13-AW0013 x360 2-IN-1 Core™ i7-1065G7 1.3GHz 512GB SSD 8GB 13.3"" (1920x1080) GORILLA TOUCHSCREEN BT WIN10 IR Camera NATURAL SILVER Backlit Keyboard FP Reader .7"" thin, 2.87 lbs",HP,Electronics,1400,8,2,69
Apple M1 MacBook Air 2020,/images/34.jpg,"Apple M1 MacBook Air 2020 13.3"" Retina Display with 400nits brightness and P3 color gamut, fit-generation Apple M1 Chip, Octa-core (8-core) CPU with 4 perform­ance cores and 4 efficiency cores, 7-core GPU, 16-core Neural Engine, 8GB unified Memory, 256GB SSD Storage",APPLE,Electronics,1097,27,0,88
HP Envy 15 2020 Ryzen 7 4700U,/images/35.jpg,"HP Envy 15 2020 x360 2-in-1 convertible with 360-degree hinge, 4000-series Ryzen 7 4700U processor with eight cores (Octa-core), 8GB DDR4 RAM, 512GB MVMe M.2 SSD, 15.6-inch Full-HD (1920 x 1080 pixels) 360-degree",HP,Electronics,1059,93,2,85
Rapoo VH310 Noise Cancelling RGB Gaming Headphone,/images/36.jpg,"Through the driver software, virtual 7.1 virtual surround sound effects can be turned on, providing powerful positioning effects, creating a more realistic sense of environmental sound orientation, and insight into opportunities on the ever-changing battlefield, always preparing for battle and taking preemptive actions.",Rapoo,Electronics,29,36,2.5,20
Rapoo S100 Bluetooth Headphones,/images/37.jpg,"Rapoo S100 Bluetooth Headphones with up to 20 hou of wireless playtime, compatible with all Bluetooth-enabled devices including your laptops, iPad, smartphones, and tablets.",Rapoo,Electronics,45,19,3.5,78
Logitech MK220 Wireless Keyboard And Mouse Combo Set,/images/38.jpg,"Logitech MK220 Wireless Keyboard and Mouse Combo Set, easy pairing up to 10m, 24 months battery life for keyboard, 5 months battery life for mouse",Logitech,Electronics,25,80,4.5,90
Logitech K380 Multi Device Minimalist Bluetooth Keyboard,/images/39.jpg,Logitech K380 Minimalist Multi Device Bluetooth Device With 24 months Battery. Lightweight at Just Around 423 g including batteries.,Logitech,Electronics,53,57,4,35
Rapoo N300 Gaming Mouse,/images/40.jpg,Rapoo N300 Brand High-End Wired Optical Professional Gaming Mouse with 3 Levels Adjustable DPI and Ergonomics Design For Office&Design,Rapoo,Electronics,6,30,4.5,85
Rapoo 3500P 5G Wireless Optical Mouse Black,/images/41.jpg,"Reliable 5G wireless transmission results in less interference from other wireless, Bluetooth and Wi-Fi devices. You will enjoy responsive and smooth cuor control with the 1000 DPI high-definition invisible tracking engine.",Rapoo,Electronics,21,23,4,66
Logitech G604 Light Speed Wireless Gaming Mouse,/images/42.jpg,"Logitech G604 Lightspeed Wireless Gaming Mouse, 100 - 16000 DPI, Max. speed: > 400 IPS, 5.5 months battery life (On Standard Use)",Logitech,Electronics,114,33,1,55
Logitech G440 Hard Gaming Mousepad,/images/43.jpg,Logitech G440 Hard Gaming Mousepad Hard Surface 228 Grams Gaming Mousepad,Logitech,Electronics,26,52,2.5,54
Logitech G240 Cloth Gaming Mousepad Ultra Low Profile 1mm,/images/44.jpg,Brand New Logitech G240 Cloth Gaming Mousepad Ultra Low Profile 1mm Cloth Texture,Logitech,Electronics,30,37,1.5,84
