name,image,description,brand,category,price,countInStock,rating,numReviews
Dell XPS 15 9500 i7 10TH GEN,/images/45.jpg,"Dell XPS 15 9500 2020 with 10th Gen Intel Core i7-10750H processor featuring Hexa-core (6-core) CPU, NVIDIA GeForce GTX 1650Ti Graphics Card, 500 nits brightness, 86Wh battery with remarkable battery backup, Stereo speake, Backlit Keyboard",Dell,Electronics,2005,91,1,23
Asus TUF VG249Q1R Gaming Monitor,/images/46.jpg,"Asus TUF VG249Q1R Gaming Monitor with a 23.8-inch IPS display, Full HD (1920 x 1080 pixels) resolution, 165Hz refresh rate (overclockable), 1ms response time (Grey to Grey), 100% sRGB Color coverage,Extreme Low Motion Blur",ASUS,Electronics,401,68,5,86
MSI Optix G27CQ4 Curved Gaming Monitor,/images/47.jpg,"Curved Gaming display (1500R) – The best gameplay immeion, WQHD High Resolution – Game titles will even look better, displaying more details due to the WQHD resolution,165Hz Refresh Rate – Real smooth gaming,1ms response time",MSI,Electronics,499,10,5,22
Razer Essential Wired Gaming Bundle ,/images/48.jpg,"Razer Essential Wired Gaming Bundle, which includes a gaming mouse, wired gaming RGB keyboard, mouse pad all in a single package.",Razer,Electronics,129,58,4,54
Apple M1 MacBook Pro 2020,/images/49.jpg,"Apple M1 MacBook Pro 2020 13.3-inch Retina display  with 400 nits of brightness and P3 color gamut, Apple M1 Chip, Octa-core (8-core) CPU, 8-core GPU, 16-core Neural Engine, 8GB Unified Memory,512GB SSD storage,Stereo Speake, FaceTime HD Camera",APPLE,Electronics,1740,16,5,57
Acer Aspire 3 2021 i5 11Th Gen,/images/50.jpg,"Acer Aspire 3 2021 budget notebook with 11th gen Intel Core i5-1135G7 Processor, 8GB DDR4 RAM (Expandable up to 16GB), 1TB HDD storage, 256GB SSD, NVIDIA MX350 2GB Graphic, 15.6-inch IPS display with Full-HD (1920 x 1080 pixels) resolution, 1.7Kg weight",ACER,Electronics,636,49,1.5,43
Acer Aspire 5 2021 Ryzen 7 5700U,/images/51.jpg,"Acer Aspire 5 2021 A515-45-R8RV with 5000-Series AMD Ryzen 5700U Processor featuring Octa-core (8-core) CPU, Vega 8 Graphics, Backlight Keyboard, Sleek budget notebook with 4.19 lbs Weight, 8 hou of battery life",ACER,Electronics,734,65,3.5,70
Acer Swift 3 2021 Ryzen 7 5700U,/images/52.jpg,"Acer Swift 3 2021 with 5000-series AMD Ryzen 7 5700U processor featuring Hexa-core (6-core) CPU, 8GB DDR4 RAM, 512GB SSD storage, 14-inch IPS display with Full-HD,Fingerprint scanner, Backlight Keyboard, Thin and light ultrabook with 15.9mm thickness and 1.2KG Weight",ACER,Electronics,795,37,3.5,95
Acer Swift 5 2020 i7 10Th Gen,/images/53.jpg,"Acer Swift 5 2020 514-54T-73BZ with 10th Gen Intel Core i7-1065G7 processor, Intel Iris Xe Graphics, 8GB DDR4 RAM, 512GB M.2 NVMe PCIe SSD Storage, 14-inch IPS display with Full-HD, Touchscreen panel, Fingerprint Scanner, Backlight Keyboard",ACER,Electronics,1022,43,1.5,89
Acer Predator Triton 500 2020 i7 10TH GEN,/images/54.jpg,"Acer Predator Triton 500 2020 10th Gen Core i7-10875H, RTX 2070 8GB, 15.6"" Full-HD 144Hz display 16GB RAM, 512GB SSD",ACER,Electronics,1778,0,1,34
HP Omen 16 2021 i7 11800H 8 Core,/images/55.jpg,"HP Omen 16 2021 16-b0080TX Gaming laptop with 11th Gen Intel Core i7-11800H processor featuring Octa-core (8-core) CPU and 16 threads, NVIDIA RTX 3060 Graphics Card with 6GB of GDDR6 VRAM, 16GB DDR4 RAM, 512GB SSD storage",HP,Electronics,1286,67,2.5,99
HP Spectre x360 16 2-in-1 i7 12th Gen,/images/56.jpg,"HP Spectre 16 x360 2022 2-in-1 Convertible laptop with 12th Gen Intel Core i7-12700H featuring deca-core (10-core), 16GB DDR4 RAM, 512GB SSD Optane Drive, 16-inch IPS display with 3K (3072 x 1920 pixels) resolution, TouchScreen panel",HP,Electronics,2081,36,3.5,7
HP Envy 13 2022 x360 i7 12th Gen,/images/57.jpg,"HP Envy 13 2022 x360 13-BF0013 with 12th Gen Intel Core i7-1250U processor featuring Deca-core (10-core) CPU, Intel Iris Xe Graphics, 8GB DDR4 RAM, 512GB SSD storage, 13.3-inch display with Full-HD (1920 x 1200 pixels) resolution",HP,Electronics,1059,41,4.5,77
Apple iPad Air 4 2020,/images/58.jpg,"Apple iPad Air 4 2020 Wi-Fi + Cellular Model with A14 Bionic chip with 64‑bit architecture and Neural Engine, 256GB Storage, 10.9-inch Liquid Retina display, 2360-by-1640-pixel resolution, 264 pixels per inch (PPI) pixel density",APPLE,Electronics,1044,63,4,71
Apple iPad Pro 12.9,/images/59.jpg,"Apple iPad Pro 12.9 2021 Wi-Fi 512GB Model with Apple M1 chip Featuring Octa-core CPU, Octa-core GPU, 16-core Neural Engine, 8GB RAM, 128GB Storage, 12.9-inch Liquid Retina display with 2732 x 2048 pixels resolution, 264 pixels per inch (PPI) pixel density",APPLE,Electronics,1627,63,2,90
Apple iPad Pro 11 2021,/images/60.jpg,"Apple iPad Pro 11 2021 Wi-Fi Model with Apple M1 chip Featuring Octa-core CPU, Octa-core GPU, 16-core Neural Engine, 8GB RAM, 1TB Storage, 11-inch Liquid Retina display with 2388 x 1668 pixels resolution, 264 pixels per inch (PPI) pixel density",APPLE,Electronics,1703,51,5,45
Apple M1 Pro MacBook Pro,/images/61.jpg,"Apple M1 Pro MacBook Pro 2021 with Apple M1 Pro Chip featuring 8-core CPU, 14-core GPU, 16-core Neural Engine, 16GB RAM , 512GB SSD storage, 14.2-inch Liquid Retina XDR Display with 3024 x 1964 pixels resolution, 120Hz refresh rate",APPLE,Electronics,2263,49,4,45
Apple M1 Max MacBook Pro,/images/62.jpg,"Apple M1 Max MacBook Pro 2021 with Apple M1 Pro Chip featuring 10-core CPU, 32-core GPU, 16-core Neural Engine, 32GB RAM (Unified Memory), 1TB SSD storage, 16.2-inch Liquid Retina XDR Display with 3456 x 2234 pixels resolution, 120Hz refresh rate",APPLE,Electronics,3935,76,5,35
Apple M1 MacBook Pro 2020,/images/63.jpg,"Apple M1 MacBook Pro 2020 13.3-inch Retina display (2560 x 1600 pixels resolution; 227PPI pixel density) with 400 nits of brightness and P3 color gamut, Apple M1 Chip, Octa-core (8-core) CPU, 8-core GPU, 16-core Neural Engine, 8GB Unified Memory, 512GB SSD storage",APPLE,Electronics,1740,97,3,43
Dell Inspiron 3511 i5 11th Gen,/images/64.jpg,"Dell Inspiron 3511 with 11th Generation Intel Core i5-1135G7 Processor, 8GB DDR4 RAM, 512GB SSD Storage (Additional HDD slot available for storage expansion), 15.6-inch IPS display with Full-HD resolution, 42-WattHour battery",Dell,Electronics,605,57,4.5,21
Dell Inspiron 14 7420 2-1 12th Gen,/images/65.jpg,"Dell Inspiron 14 7420 with 12th Gen Intel Core i5 1235U processor featuring (10-core) CPU, 8GB DDR4 RAM, 512GB SSD Storage, 14-inch IPS display with Full-HD Touchscreen resolution, 54-WattHour battery, 1.57KG Weight",Dell,Electronics,870,92,5,81
Dell Inspiron 16 5625 Ryzen 7 5825U,/images/66.jpg,"Dell Inspiron 16 5625 with 5000-series AMD Ryzen 7 5825U processor featuring Octa-core (8-core) CPU, AMD VEGA 8 Graphics, 8GB DDR4 RAM, 512GB SSD Storage, 16.1-inch IPS display with Full-HD resolution, 54-WattHour battery, 1.87KG Weight",Dell,Electronics,908,32,3,80
Dell Vostro 3400 i5 11th Gen,/images/67.jpg,"Dell Vostro 3400 with 11th Generation Intel Core i5-1135G7 Processor, Intel Iris Xe Graphics, 8GB DDR4 RAM (Expandable up to 16GB), 256GB SSD , 14-inch IPS display with Full-HD resolution, 42-WattHour battery",Dell,Electronics,689,28,4,59
Asus ZenBook Flip 13 UX363EA i5 11th Gen,/images/68.jpg,"Asus ZenBook Flip 13 UX363EA with 11th Gen Intel Core iCore™ i5-1135G7 processor, Intel Iris Plus Graphics, 16GB LPDDR4X RAM, 512GB PCIe Gen3 SSD Storage, 13.3-inch Full-HD 360-degree TouchScreen Display with Stylus Support, Magic NumPad",ASUS,Electronics,1105,77,0,74
Asus ZenBook Flip 13 UX363EA i7 11th Gen,/images/69.jpg,"Asus ZenBook Flip 13 UX363EA with 11th Gen Intel Core i7-1165G7, 16GB LPDDR4X RAM, 512GB PCIe Gen 3 SSD Storage, 13.3-inch display with Full-HD,400 nits brightness, 360-degree Touchscreen display with Stylus Support",ASUS,Electronics,1324,24,0,46
Asus ROG Strix G15 2021 G513QC Ryzen 7 5800H,/images/70.jpg,"Asus ROG Strix G15 2021 G513QC Gaming Laptop with 5000-series AMD Ryzen 7 5800H processor, NVIDIA RTX 3050 Graphics Card with 4GB of GDDR6 VRAM, 16GB DDR4 RAM, 512GB SSD Storage, 15.6-inch IPS display with Full-HD,144Hz refresh rate",ASUS,Electronics,1385,28,0,20
Asus ROG Zephyrus Duo 15 SE GX551QM AMD Ryzen 7 5800H,/images/71.jpg,"Asus ROG Zephyrus Duo 15 GX551 gaming laptop with powerful AMD Ryzen 7 5800H processor, NVIDIA GeForce RTX 3060 graphics card with 6GB of GDDR6 VRAM, 16GB of DDR4 RAM,512GB M.2 NVMe PCIe 3.0 SSD Storage, 15.6-inch with FHD",ASUS,Electronics,2500,32,3,32
Lenovo ThinkPad L14 Gen 2 i5 1135G7,/images/72.jpg,"Lenovo ThinkPad L14 Gen 2 with 11th Gen Intel i5 1135G7 Processor, 16GB DDR4 RAM (Expandable up to 64GB), 512GB SSD Storage, 14-inch IPS display with Full-HD (1920 x 1080 pixels) resolution, 250 nits brightness, 1.59KG Weight",LENOVO,Electronics,976,34,3.5,30
Lenovo ThinkPad L14 Gen 3 2022 Intel i7 1255U,/images/73.jpg,"Lenovo ThinkPad L14 Gen 3 with 12th Gen Intel i7 1255U Processor, 16GB DDR4 RAM, 512GB SSD Storage, 14-inch IPS display with Full-HD, 250 nits brightness, 1.39KG Weight, Stereo Speake with Dolby Atmos support, 57Whr battery, BLACK FP Reader.",LENOVO,Electronics,1286,39,5,66
Lenovo ThinkPad L13 Yoga i5 10th Gen,/images/74.jpg,Lenovo ThinkPad L13 Yoga I5 10th Gen Intel Core i5-10210U 8GB RAM 256GB SSD 13.3-inch FHD 360-degree TouchScreen,LENOVO,Electronics,946,84,3,96
Lenovo IdeaPad 3 2022 15 Ryzen 5 5625,/images/75.jpg,"Lenovo IdeaPad 3 2022 15ABA7 with AMD Ryzen 5 5625U processor featuring octa-core (8-core) CPU, 16GB DDR4 RAM, 512GB SSD storage, 15.6-inch IPS display with Full-HD, 300 nits brightness, Anti-glare panel, 38Whr battery with up to 1.41KG Weight, 0.78-inch thickness",LENOVO,Electronics,643,52,3,35
Lenovo Yoga Slim 7 Pro 14ARH7 Ryzen 7 6800HS,/images/76.jpg,"Lenovo Yoga Slim 7 Pro 14ARH7 Ryzen 7 6800HS Processor, 16GB DDR5 RAM, 1TB SSD storage, 14"" 2.8K (2880x1800) display, 400 nits brightness, 100% sRGB color coverage, 1.4KG Weight, Stereo Speake, 4-cell 61Wh battery",LENOVO,Electronics,1173,65,2,83
Lenovo Legion 5 2021 Ryzen 5 5600H,/images/77.jpg,"Lenovo Legion 5 2021 powerful gaming laptop with Ryzen 5 5600H processor featuring Six-core CPU, NVIDIA GeForce RTX 3060 Graphics Card with 6GB of GDDR6 VRAM, 15.6-inch IPS display with Full-HD (1920 x 1080 pixels) ",LENOVO,Electronics,1022,74,0,19
Razer Blade 15 2020 i7 10th Gen,/images/78.jpg,"Razer Blade 15 2020 with 10th gen Intel Core i7-10750H processor featuring six-core CPU, NVIDIA GeForce GTX 1660Ti graphics card with 6GB of GDDR5 VRAM, 16GB Dual-channel DDR4 RAM, 256GB SSD, 15.6-inch Full-HD (1920 x 1080) display with 120Hz refresh rate",Razer,Electronics,1740,47,1.5,85
Razer Blade 15 2020 i7 10th Gen,/images/79.jpg,"Razer Blade 15 2020 gaming laptop with a powerful 10th 10th Intel Core i7-10750H processor, beastly NVIDIA GeForce RTX 2070 Max-Q graphics card with 8GB of GDDR6 VRAM and Ray-tracking support, 16GB Dual-channel DDR4 RAM, 512GB PCIe SSD Storage",Razer,Electronics,2497,65,3.5,75
MSI Stealth 15M A11SDK i7 11th Gen,/images/80.jpg,"MSI Stealth 15M A11SDK with 11th Gen Intel Core i7-1185G7 processor, NVIDIA GTX 1660Ti graphics card with 6GB of GDDR6 VRAM, 16GB RAM DDR4 RAM (Expandable up to 64GB; 2 DIMM Slots), 512GB NVMe PCIe Gen4 SSD Storage, 15.6-inch IPS display with Full-HD",MSI,Electronics,1589,75,3.5,43
MSI GL65 9ScK i7 9TH GEN,/images/81.jpg,"MSI GL65 9SCK Gaming Laptop with 9th Gen Intel Core i7-9750H processor, NVIDIA GeForce GTX 1650 Graphics Card with 4GB of GDDR5 VRAM, 8GB of DDR$ RAM , 512GB SSD Storage, 15.6-inch IPS display with Full-HD (1920 x 1080)",MSI,Electronics,908,51,3.5,22
MSI Katana GF66 11UE i7 11th GEN 8 Core,/images/82.jpg,"MSI Katana GF66 11UE Gaming laptop with 11th Gen Intel Core i7-11800H processor featuring octa-core CPU, NVIDIA RTX 3060 Graphics Card with 6GB of GDDR6 VRAM,16GB DDR4 RAM, 1TB SSD 2x M.2 SSD slot, 15.6-inch IPS display with Full-HD and 144Hz refresh rate",MSI,Electronics,1430,29,4,92
MSI GF63 Thin 10UD i5 10TH GEN,/images/83.jpg,"MSI GF63 Thin 10UD gaming laptop with 10th Gen Intel Core i5-10500H processor, NVIDIA RTX 3050Ti Graphics Card with 4GB GDDR6 VRAM, 8GB RAM (Expandable up to 64GB), 512GB SSD storage,15.6-inch IPS display with Full-HD, 144Hz refresh rate",MSI,Electronics,908,75,3,77
Logitech G213 RGB Gaming Keyboard,/images/84.jpg,"Logitech G213 WITH RGB Light Gaming Keyboard with Logitech G Mech-Dome keys (full 4mm travel distance, 50g actuation force, and a quiet sound operation), five individual lighting zones, LIGHTSYNC technology, durable and spill resistance",Logitech,Electronics,64,93,4.5,8
Logitech K400 Plus Wireless Touch Keyboard with Integrated Touchpad,/images/85.jpg,"Logitech K400 Plus Wireless Touch Keyboard - designed for laidback control, integrated wireless keyboard with touchpad - saves the clutter of having a separate keyboard and mouse, 10 mete (33 foot) wireless range, media-friendly ",Logitech,Electronics,50,100,5,89
Rapoo V500 Pro Mechanical Gaming RGB Keyboard,/images/86.jpg,"Rapoo V500 Pro Mechanical Gaming RGB Keyboard comes with durable and fully mechanical keys that are also Individually Backlit. It also comes with a Conflict-free design so that you can game like a pro, every time you play - individually or online.",Rapoo,Electronics,45,54,5,66
Rapoo N100 Wired Optical Mouse 1600 DPI,/images/87.jpg,"Brand new Rapoo N100 Wired Optical Mouse with 1600 DPI, 3 buttons including 2D non-slip scroll wheel, Optical Tracking Technology, connectivity via USB 3.0",Rapoo,Electronics,4,53,1,30
Rapoo 3100P 5G Wireless Optical Mouse Blue/ Green/ White,/images/88.jpg,"Reliable 5GHz wireless connection,Up to 10m range & 360° coverage,Rubber comfort grips, High resolution 1000 DPI sensor, Nano USB receiver, Up to 18 months battery life, Low battery indicator",Rapoo,Electronics,19,13,0,22
Logitech G331 Gaming Headphone Black/Red,/images/89.jpg,"Logitech G331 Gaming Headset Black/Red Accents Headphones. Punchy audio output with an output impedance of 39 ohms and sensitivity of 107 dB SPL/mW, light at 280 grams and has an audio cord (cable) of 2 mete",Logitech,Electronics,72,33,0,20
Rapoo H6020 Bluetooth headphones,/images/90.jpg,"Rapoo H6020 Bluetooth stereo headset with 12 hou of battery life. This headset is an exclusive design and Bluetooth 4.1 wireless transmission protocol supports up to 10M high-quality, 30MM dynamic drive, HiFi music audio",Rapoo,Electronics,35,54,4.5,97
Razer Goliathus Long Speed Edition Extended Gaming Mouse Pad,/images/91.jpg,"Smooth optically reflective material, Bottom material is non slip, Comfortable and convenient to use Large mouse pad for your PC and laptop Smooth surface texture",Razer,Electronics,4,5,3.5,21
"ASUS VP228NE 21.5"" Monitor",/images/92.jpg,"21.5” Full HD monitor with 1ms (GTG) quick response time to eliminate ghosting and trace for more fluid video playback, ASUS-exclusive GamePlus provides Crosshair and Timer function for better gaming experience",ASUS,Electronics,223,22,3.5,24
Acer ED323QUR Gaming Monitor 32,/images/93.jpg,"Acer ED323QUR Gaming Monitor 32"" WQHD LED 144Hz 4ms",ACER,Electronics,560,3,1.5,6
Asus ROG Swift PG329Q Gaming Monitor,/images/94.jpg,"2-inch WQHD (2560 x 1440) Fast IPS gaming monitor with ultrafast 175Hz refresh rate designed for professional game and immeive gameplay, Fast IPS technology enables a 1ms response time (GTG) for sharp gaming visuals with high frame rates.",ASUS,Electronics,1302,8,4,30